idParlamentar,nome,nomeParlamentar,sexo,uf,partido,condicao,email,urlFoto,fone
5830382,ANTONIO GOULART DOS REIS,GOULART,masculino,SP,PSD,Titular,dep.goulart@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/178980.jpg,3215-5533
5830714,JOSÉ ROBERTO OLIVEIRA FARO,BETO FARO,masculino,PA,PT,Titular,dep.betofaro@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/141335.jpg,3215-5723
5830453,RODRIGO BATISTA DE CASTRO,RODRIGO DE CASTRO,masculino,MG,PSDB,Titular,dep.rodrigodecastro@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/141531.jpg,3215-5701
5830785,LAERTE RODRIGUES DE BESSA,LAERTE BESSA,masculino,DF,PR,Titular,dep.laertebessa@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/141478.jpg,3215-5340
5830405,SERGIO OLIMPIO GOMES,MAJOR OLIMPIO,masculino,SP,SD,Titular,dep.majorolimpio@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/178826.jpg,3215-5279
5830737,LUIS HENRIQUE DE OLIVEIRA RESENDE,LUIS TIBÉ,masculino,MG,AVANTE,Titular,dep.luistibe@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/160510.jpg,3215-5632
5830336,ALIEL MACHADO BARK,ALIEL MACHADO,masculino,PR,REDE,Titular,dep.alielmachado@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/178927.jpg,3215-5480
5830668,IVAN VALENTE,IVAN VALENTE,masculino,SP,PSOL,Titular,dep.ivanvalente@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/73531.jpg,3215-5716
5830691,PEDRO PINHEIRO CHAVES,PEDRO CHAVES,masculino,GO,PMDB,Titular,dep.pedrochaves@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/74812.jpg,3215-5406
5830359,FRANCISCO DE ASSIS CARVALHO GONÇALVES,ASSIS CARVALHO,masculino,PI,PT,Titular,dep.assiscarvalho@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/159237.jpg,3215-5909
5830545,HEBERTE LAMARCK GOMES DA SILVA,BETINHO GOMES,masculino,PE,PSDB,Titular,dep.betinhogomes@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/178915.jpg,3215-5269
5830622,CARLOS HENRIQUE AMORIM,CARLOS HENRIQUE GAGUIM,masculino,TO,PODE,Titular,dep.carloshenriquegaguim@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/178993.jpg,3215-5222
5830522,LUIZ CARLOS RAMOS,LUIZ CARLOS RAMOS,masculino,RJ,PODE,Titular,dep.luizcarlosramos@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/178802.jpg,3215-5636
5830528,JOSINIANE BRAGA NUNES,JOSI NUNES,feminino,TO,PMDB,Titular,dep.josinunes@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/114941.jpg,3215-5950
5830645,JACOB ALFREDO STOFFELS KAEFER,ALFREDO KAEFER,masculino,PR,PSL,Titular,dep.alfredokaefer@camara.gov.br,http://www.camara.gov.br/internet/deputado/bandep/141454.jpg,3215-5818
